####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              26/Jul/99  19:24:52     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ad_97.c                                                               #
#           List file     =  ad_97.lst                                                             #
#           Object file   =  ad_97.r03                                                             #
#           Command line  =  -ml -e -s AD_97 -K -gO -L -q                                          #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"pros.hpp",34  Warning[33]: Local or formal 'p' was never referenced

}
^
"ad_97.c",195  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ad_97(18)
   \   0000                    $DEFFN  init_serial_grp(0,0,3,0,0,0,12,0),com_port_init
   \   0000                    PUBLIC  init_serial_pro
   \   0000                    $DEFFN  init_serial_pro(0,0,0,0,0,0,9,0),com_port_init
   \   0000                    PUBLIC  init_struct
   \   0000                    $DEFFN  init_struct(0,0,0,0,0,0,5,0),variable_init
   \   0000                    PUBLIC  interrupt_init
   \   0000                    $DEFFN  interrupt_init(0,0,0,0,0,0,0,0),main
   \   0000                    PUBLIC  jugi_pros
   \   0000                    $DEFFN  jugi_pros(0,0,12,0,0,0,1,0),main
   \   0000                    PUBLIC  jugi_send
   \   0000                    $DEFFN  jugi_send(0,0,5,0,0,0,4,0),rx_cat2
   \   0000                    PUBLIC  main
   \   0000                    $DEFFN  main(256,0,0,0,0,0,0,0)
   \   0000                    EXTERN  malloc
   \   0000                    $DEFFN  malloc(0,0,2,0),init_serial_pro,init_serial_grp
   \   0000                    PUBLIC  move_to_serial_buffer
   \   0000                    $DEFFN  move_to_serial_buffer(0,0,0,0,0,0,4,0),jugi_send,real_send,send_ack
   \   0000                    PUBLIC  mux_select
   \   0000                    $DEFFN  mux_select(0,0,1,0,0,0,1,0),main,variable_init
   \   0000                    PUBLIC  protocol_event
   \   0000                    $DEFFN  protocol_event(256,0,1,0,0,0,4,0),receive_check
   \   0000                    PUBLIC  protocol_q
   \   0000                    $DEFFN  protocol_q(0,0,0,0,0,0,5,0),protocol_event
   \   0000                    PUBLIC  read_board_id
   \   0000                    $DEFFN  read_board_id(0,0,3,0,0,0,0,0),variable_init
   \   0000                    PUBLIC  real_send
   \   0000                    $DEFFN  real_send(0,0,5,0,0,0,4,0),rx_cat2
   \   0000                    PUBLIC  receive_check
   \   0000                    $DEFFN  receive_check(0,0,0,0,0,0,0,0),main
   \   0000                    PUBLIC  rx_cat1
   \   0000                    $DEFFN  rx_cat1(0,0,9,0,0,0,3,0)
   \   0000                    PUBLIC  rx_cat2
   \   0000                    $DEFFN  rx_cat2(0,0,10,0,0,0,3,0)
   \   0000                    PUBLIC  rx_chk
   \   0000                    $DEFFN  rx_chk(0,0,0,0,0,0,3,0)
   \   0000                    PUBLIC  send_ack
   \   0000                    $DEFFN  send_ack(0,0,2,0,0,0,7,0),rx_cat2
   \   0000                    PUBLIC  set_protocol_flag
   \   0000                    $DEFFN  set_protocol_flag(0,0,0,0,0,0,5,0),com_port_init,rx_cat1,protocol_event
   \   0000                    PUBLIC  sigma_pros
   \   0000                    $DEFFN  sigma_pros(0,0,4,0,0,0,3,0)
   \   0000                    EXTERN  sin
   \   0000                    $DEFFN  sin(0,0,4,0),wdir_pros
   \   0000                    EXTERN  sqrt
   \   0000                    $DEFFN  sqrt(0,0,4,0),jugi_pros
   \   0000                    PUBLIC  temp_pros
   \   0000                    $DEFFN  temp_pros(0,0,2,0,0,0,3,0)
   \   0000                    PUBLIC  transmit_check
   \   0000                    $DEFFN  transmit_check(0,0,0,0,0,0,0,0),main
   \   0000                    PUBLIC  variable_init
   \   0000                    $DEFFN  variable_init(0,0,1,0,0,0,0,0),main
   \   0000                    PUBLIC  wdir_pros
   \   0000                    $DEFFN  wdir_pros(0,0,2,0,0,0,3,0)
   \   0000                    PUBLIC  wspd_pros
   \   0000                    $DEFFN  wspd_pros(0,0,2,0,0,0,3,0)
   \   0000                    EXTERN  ?UI_MOD_R_L00
   \   0000                    EXTERN  ?IADD_ASG_R123_AR5_L00
   \   0000                    EXTERN  ?UIMOD_ASG_R123_AR5_L00
   \   0000                    EXTERN  ?UIMOD_ASG_R123_AR7_L00
   \   0000                    EXTERN  ?IADD_POST_R567_AR3_L00
   \   0000                    EXTERN  ?IADD_POST_R567_AR3_DISP_L00
   \   0000                    EXTERN  ?L_ADD_L01
   \   0000                    EXTERN  ?F_ADD_L02
   \   0000                    EXTERN  ?F_SUB_L02
   \   0000                    EXTERN  ?F_MUL_L02
   \   0000                    EXTERN  ?F_DIV_L02
   \   0000                    EXTERN  ?F_DIV_R_L02
   \   0000                    EXTERN  ?F_CMP_L02
   \   0000                    EXTERN  ?F_ADD_ASG_DPTR_R4567_L02
   \   0000                    EXTERN  ?F_MUL_ASG_DPTR_R4567_L02
   \   0000                    EXTERN  ?R4567_FLT_TO_LONG_L02
   \   0000                    EXTERN  ?R4567_LONG_TO_FLT_L02
   \   0000                    EXTERN  ?R0123_ULONG_TO_FLT_L02
   \   0000                    EXTERN  ?R4567_ULONG_TO_FLT_L02
   \   0000                    EXTERN  ?F_ADD_ASG_R123_R4567_DISP_L02
   \   0000                    EXTERN  ?F_ADD_ASG_R567_R0123_DISP_L02
   \   0000                    EXTERN  ?F_MUL2_R4567_L02
   \   0000                    EXTERN  ?LD_AR1_R567_L17
   \   0000                    EXTERN  ?LD_AR3_R567_L17
   \   0000                    EXTERN  ?ST_A_R567_L17
   \   0000                    EXTERN  ?ST_AR3_R567_L17
   \   0000                    EXTERN  ?ST_R0123_R567_L17
   \   0000                    EXTERN  ?LD_A_R123_DISP_L17
   \   0000                    EXTERN  ?LD_A_R567_DISP_L17
   \   0000                    EXTERN  ?ST_A_R123_DISP_L17
   \   0000                    EXTERN  ?ST_A_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR1_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR3_R567_DISP_L17
   \   0000                    EXTERN  ?LD_AR5_R123_DISP_L17
   \   0000                    EXTERN  ?LD_AR7_R123_DISP_L17
   \   0000                    EXTERN  ?ST_AR7_R123_DISP_L17
   \   0000                    EXTERN  ?ST_AR1_R567_DISP_L17
   \   0000                    EXTERN  ?ST_AR3_R567_DISP_L17
   \   0000                    EXTERN  ?LD_R567_R123_DISP_L17
   \   0000                    EXTERN  ?LD_R123_R567_DISP_L17
   \   0000                    EXTERN  ?ST_R567_R123_DISP_L17
   \   0000                    EXTERN  ?ST_R123_R567_DISP_L17
   \   0000                    EXTERN  ?ST_R4567_R123_DISP_L17
   \   0000                    EXTERN  ?ST_R0123_R567_DISP_L17
   \   0000                    EXTERN  ?AR5_SC_SWITCH_L05
   \   0000                    EXTERN  ?STO_R0123_DPTR_L20
   \   0000                    EXTERN  ?STO_R4567_DPTR_L20
   \   0000                    EXTERN  ?LD_R0123_XDPTR_L20
   \   0000                    EXTERN  ?LD_R4567_XDPTR_L20
   \   0000                    EXTERN  ?LOAD_IND_DPTR2_L20
   \   0000                    EXTERN  ?LCALL_IND_L20
   \   0000                    EXTERN  ?CL8051L_5_12_L17
   \   0000                    RSEG    CODE
      1          #include <io51.h>
      2          #include <math.h>
      3          #include <stdio.h>
      4          #include <stdlib.h>
      5          #include "ad_97.h"
      6          #include "pros.hpp"
   \   0000            wdir_pros:
   \   0000  E4                CLR     A
   \   0001  A297              MOV     C,P1.7
   \   0003  92E0              MOV     ACC.0,C
   \   0005  F4                CPL     A
   \   0006  04                INC     A
   \   0007  04                INC     A
   \   0008  A2E0              MOV     C,ACC.0
   \   000A  9297              MOV     P1.7,C
   \   000C  900000            MOV     DPTR,#$LOCBX wdir_pros+2
   \   000F  EF                MOV     A,R7
   \   0010  F0                MOVX    @DPTR,A
   \   0011  A3                INC     DPTR
   \   0012  EE                MOV     A,R6
   \   0013  F0                MOVX    @DPTR,A
   \   0014  A3                INC     DPTR
   \   0015  ED                MOV     A,R5
   \   0016  F0                MOVX    @DPTR,A
   \   0017  120000            LCALL   $REFFN ad_convert_read
   \   001A  900000            MOV     DPTR,#$LOCBX wdir_pros
   \   001D  ED                MOV     A,R5
   \   001E  F0                MOVX    @DPTR,A
   \   001F  A3                INC     DPTR
   \   0020  EC                MOV     A,R4
   \   0021  F0                MOVX    @DPTR,A
   \   0022  FC                MOV     R4,A
   \   0023  ED                MOV     A,R5
   \   0024  E4                CLR     A
   \   0025  FE                MOV     R6,A
   \   0026  FF                MOV     R7,A
   \   0027  120000            LCALL   ?R4567_ULONG_TO_FLT_L02
   \   002A  E4                CLR     A
   \   002B  F8                MOV     R0,A
   \   002C  7B45              MOV     R3,#69
   \   002E  7A7F              MOV     R2,#127
   \   0030  79F0              MOV     R1,#240
   \   0032  120000            LCALL   ?F_DIV_L02
   \   0035  E4                CLR     A
   \   0036  F8                MOV     R0,A
   \   0037  F9                MOV     R1,A
   \   0038  7A07              MOV     R2,#7
   \   003A  7B44              MOV     R3,#68
   \   003C  120000            LCALL   ?F_MUL_L02
   \   003F  90000E            MOV     DPTR,#Real_ch
   \   0042  E0                MOVX    A,@DPTR
   \   0043  7B00              MOV     R3,#0
   \   0045  7A06              MOV     R2,#6
   \   0047            ?0294:
   \   0047  25E0              ADD     A,ACC
   \   0049  CB                XCH     A,R3
   \   004A  33                RLC     A
   \   004B  CB                XCH     A,R3
   \   004C  DAF9              DJNZ    R2,?0294
   \   004E  2419              ADD     A,#LOW(send_ch+10)
   \   0050  F582              MOV     DPL,A
   \   0052  EB                MOV     A,R3
   \   0053  3400              ADDC    A,#HIGH(send_ch+10)
   \   0055  F583              MOV     DPH,A
   \   0057  120000            LCALL   ?STO_R4567_DPTR_L20
   \   005A  90000E            MOV     DPTR,#Real_ch
   \   005D  E0                MOVX    A,@DPTR
   \   005E  7D00              MOV     R5,#0
   \   0060  7C06              MOV     R4,#6
   \   0062            ?0295:
   \   0062  25E0              ADD     A,ACC
   \   0064  CD                XCH     A,R5
   \   0065  33                RLC     A
   \   0066  CD                XCH     A,R5
   \   0067  DCF9              DJNZ    R4,?0295
   \   0069  2419              ADD     A,#LOW(send_ch+10)
   \   006B  F582              MOV     DPL,A
   \   006D  ED                MOV     A,R5
   \   006E  3400              ADDC    A,#HIGH(send_ch+10)
   \   0070  F583              MOV     DPH,A
   \   0072  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0075  E4                CLR     A
   \   0076  F8                MOV     R0,A
   \   0077  F9                MOV     R1,A
   \   0078  7B43              MOV     R3,#67
   \   007A  7AB4              MOV     R2,#180
   \   007C  7403              MOV     A,#3
   \   007E  120000            LCALL   ?F_CMP_L02
   \   0081  7021              JNZ     ?0001
   \   0083            ?0000:
   \   0083  90000E            MOV     DPTR,#Real_ch
   \   0086  E0                MOVX    A,@DPTR
   \   0087  7D00              MOV     R5,#0
   \   0089  7C06              MOV     R4,#6
   \   008B            ?0296:
   \   008B  25E0              ADD     A,ACC
   \   008D  CD                XCH     A,R5
   \   008E  33                RLC     A
   \   008F  CD                XCH     A,R5
   \   0090  DCF9              DJNZ    R4,?0296
   \   0092  2419              ADD     A,#LOW(send_ch+10)
   \   0094  F582              MOV     DPL,A
   \   0096  ED                MOV     A,R5
   \   0097  3400              ADDC    A,#HIGH(send_ch+10)
   \   0099  F583              MOV     DPH,A
   \   009B  7D00              MOV     R5,#0
   \   009D  7EB4              MOV     R6,#180
   \   009F  7FC3              MOV     R7,#195
   \   00A1  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   00A4            ?0001:
   \   00A4  90000E            MOV     DPTR,#Real_ch
   \   00A7  E0                MOVX    A,@DPTR
   \   00A8  7D00              MOV     R5,#0
   \   00AA  7C06              MOV     R4,#6
   \   00AC            ?0297:
   \   00AC  25E0              ADD     A,ACC
   \   00AE  CD                XCH     A,R5
   \   00AF  33                RLC     A
   \   00B0  CD                XCH     A,R5
   \   00B1  DCF9              DJNZ    R4,?0297
   \   00B3  2419              ADD     A,#LOW(send_ch+10)
   \   00B5  F582              MOV     DPL,A
   \   00B7  ED                MOV     A,R5
   \   00B8  3400              ADDC    A,#HIGH(send_ch+10)
   \   00BA  F583              MOV     DPH,A
   \   00BC  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   00BF  EF                MOV     A,R7
   \   00C0  4E                ORL     A,R6
   \   00C1  6003              JZ      ?0298
   \   00C3  EF                MOV     A,R7
   \   00C4  5480              ANL     A,#128
   \   00C6            ?0298:
   \   00C6  B2E7              CPL     ACC.7
   \   00C8  7021              JNZ     ?0003
   \   00CA            ?0002:
   \   00CA  90000E            MOV     DPTR,#Real_ch
   \   00CD  E0                MOVX    A,@DPTR
   \   00CE  7D00              MOV     R5,#0
   \   00D0  7C06              MOV     R4,#6
   \   00D2            ?0299:
   \   00D2  25E0              ADD     A,ACC
   \   00D4  CD                XCH     A,R5
   \   00D5  33                RLC     A
   \   00D6  CD                XCH     A,R5
   \   00D7  DCF9              DJNZ    R4,?0299
   \   00D9  2419              ADD     A,#LOW(send_ch+10)
   \   00DB  F582              MOV     DPL,A
   \   00DD  ED                MOV     A,R5
   \   00DE  3400              ADDC    A,#HIGH(send_ch+10)
   \   00E0  F583              MOV     DPH,A
   \   00E2  7D00              MOV     R5,#0
   \   00E4  7E80              MOV     R6,#128
   \   00E6  7FBF              MOV     R7,#191
   \   00E8  120000            LCALL   ?F_MUL_ASG_DPTR_R4567_L02
   \   00EB            ?0003:
   \   00EB  90000E            MOV     DPTR,#Real_ch
   \   00EE  E0                MOVX    A,@DPTR
   \   00EF  7D00              MOV     R5,#0
   \   00F1  7C06              MOV     R4,#6
   \   00F3            ?0300:
   \   00F3  25E0              ADD     A,ACC
   \   00F5  CD                XCH     A,R5
   \   00F6  33                RLC     A
   \   00F7  CD                XCH     A,R5
   \   00F8  DCF9              DJNZ    R4,?0300
   \   00FA  2419              ADD     A,#LOW(send_ch+10)
   \   00FC  F582              MOV     DPL,A
   \   00FE  ED                MOV     A,R5
   \   00FF  3400              ADDC    A,#HIGH(send_ch+10)
   \   0101  F583              MOV     DPH,A
   \   0103  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0106  E4                CLR     A
   \   0107  F8                MOV     R0,A
   \   0108  F9                MOV     R1,A
   \   0109  7B43              MOV     R3,#67
   \   010B  7AB4              MOV     R2,#180
   \   010D  7403              MOV     A,#3
   \   010F  120000            LCALL   ?F_CMP_L02
   \   0112  7027              JNZ     ?0005
   \   0114            ?0004:
   \   0114  90000E            MOV     DPTR,#Real_ch
   \   0117  E0                MOVX    A,@DPTR
   \   0118  7D00              MOV     R5,#0
   \   011A  7C06              MOV     R4,#6
   \   011C            ?0301:
   \   011C  25E0              ADD     A,ACC
   \   011E  CD                XCH     A,R5
   \   011F  33                RLC     A
   \   0120  CD                XCH     A,R5
   \   0121  DCF9              DJNZ    R4,?0301
   \   0123  2419              ADD     A,#LOW(send_ch+10)
   \   0125  F582              MOV     DPL,A
   \   0127  ED                MOV     A,R5
   \   0128  3400              ADDC    A,#HIGH(send_ch+10)
   \   012A  F583              MOV     DPH,A
   \   012C  7443              MOV     A,#67
   \   012E  F0                MOVX    @DPTR,A
   \   012F  A3                INC     DPTR
   \   0130  74B3              MOV     A,#179
   \   0132  F0                MOVX    @DPTR,A
   \   0133  A3                INC     DPTR
   \   0134  74FE              MOV     A,#254
   \   0136  F0                MOVX    @DPTR,A
   \   0137  A3                INC     DPTR
   \   0138  74B8              MOV     A,#184
   \   013A  F0                MOVX    @DPTR,A
   \   013B            ?0005:
   \   013B  90000E            MOV     DPTR,#Real_ch
   \   013E  E0                MOVX    A,@DPTR
   \   013F  7D00              MOV     R5,#0
   \   0141  7C06              MOV     R4,#6
   \   0143            ?0302:
   \   0143  25E0              ADD     A,ACC
   \   0145  CD                XCH     A,R5
   \   0146  33                RLC     A
   \   0147  CD                XCH     A,R5
   \   0148  DCF9              DJNZ    R4,?0302
   \   014A  2419              ADD     A,#LOW(send_ch+10)
   \   014C  F582              MOV     DPL,A
   \   014E  ED                MOV     A,R5
   \   014F  3400              ADDC    A,#HIGH(send_ch+10)
   \   0151  F583              MOV     DPH,A
   \   0153  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0156  120000            LCALL   $REFFN fabs
   \   0159  90000E            MOV     DPTR,#Real_ch
   \   015C  E0                MOVX    A,@DPTR
   \   015D  FB                MOV     R3,A
   \   015E  7900              MOV     R1,#0
   \   0160  7806              MOV     R0,#6
   \   0162            ?0303:
   \   0162  25E0              ADD     A,ACC
   \   0164  C9                XCH     A,R1
   \   0165  33                RLC     A
   \   0166  C9                XCH     A,R1
   \   0167  D8F9              DJNZ    R0,?0303
   \   0169  2419              ADD     A,#LOW(send_ch+10)
   \   016B  F582              MOV     DPL,A
   \   016D  E9                MOV     A,R1
   \   016E  3400              ADDC    A,#HIGH(send_ch+10)
   \   0170  F583              MOV     DPH,A
   \   0172  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0175  E4                CLR     A
   \   0176  A297              MOV     C,P1.7
   \   0178  92E0              MOV     ACC.0,C
   \   017A  F4                CPL     A
   \   017B  04                INC     A
   \   017C  04                INC     A
   \   017D  A2E0              MOV     C,ACC.0
   \   017F  9297              MOV     P1.7,C
   \   0181  EB                MOV     A,R3
   \   0182  75F06A            MOV     B,#106
   \   0185  A4                MUL     AB
   \   0186  248F              ADD     A,#LOW(channel)
   \   0188  F582              MOV     DPL,A
   \   018A  E5F0              MOV     A,B
   \   018C  3401              ADDC    A,#HIGH(channel)
   \   018E  F583              MOV     DPH,A
   \   0190  E0                MOVX    A,@DPTR
   \   0191  7D00              MOV     R5,#0
   \   0193  7C06              MOV     R4,#6
   \   0195            ?0304:
   \   0195  25E0              ADD     A,ACC
   \   0197  CD                XCH     A,R5
   \   0198  33                RLC     A
   \   0199  CD                XCH     A,R5
   \   019A  DCF9              DJNZ    R4,?0304
   \   019C  2419              ADD     A,#LOW(send_ch+10)
   \   019E  F582              MOV     DPL,A
   \   01A0  ED                MOV     A,R5
   \   01A1  3400              ADDC    A,#HIGH(send_ch+10)
   \   01A3  F583              MOV     DPH,A
   \   01A5  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   01A8  7B3E              MOV     R3,#62
   \   01AA  7A4C              MOV     R2,#76
   \   01AC  74CC              MOV     A,#204
   \   01AE  F9                MOV     R1,A
   \   01AF  04                INC     A
   \   01B0  F8                MOV     R0,A
   \   01B1  740B              MOV     A,#11
   \   01B3  120000            LCALL   ?F_CMP_L02
   \   01B6  6003              JZ      $+5
   \   01B8  020248            LJMP    ?0007
   \   01BB            ?0006:
   \   01BB  90000E            MOV     DPTR,#Real_ch
   \   01BE  E0                MOVX    A,@DPTR
   \   01BF  7D00              MOV     R5,#0
   \   01C1  7C06              MOV     R4,#6
   \   01C3            ?0305:
   \   01C3  25E0              ADD     A,ACC
   \   01C5  CD                XCH     A,R5
   \   01C6  33                RLC     A
   \   01C7  CD                XCH     A,R5
   \   01C8  DCF9              DJNZ    R4,?0305
   \   01CA  2419              ADD     A,#LOW(send_ch+10)
   \   01CC  F582              MOV     DPL,A
   \   01CE  ED                MOV     A,R5
   \   01CF  3400              ADDC    A,#HIGH(send_ch+10)
   \   01D1  F583              MOV     DPH,A
   \   01D3  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   01D6  7B3E              MOV     R3,#62
   \   01D8  7A4C              MOV     R2,#76
   \   01DA  74CC              MOV     A,#204
   \   01DC  F9                MOV     R1,A
   \   01DD  04                INC     A
   \   01DE  F8                MOV     R0,A
   \   01DF  120000            LCALL   ?F_MUL_L02
   \   01E2  790F              MOV     R1,#15
   \   01E4  7B40              MOV     R3,#64
   \   01E6  7A49              MOV     R2,#73
   \   01E8  78DB              MOV     R0,#219
   \   01EA  120000            LCALL   ?F_MUL_L02
   \   01ED  E4                CLR     A
   \   01EE  F8                MOV     R0,A
   \   01EF  F9                MOV     R1,A
   \   01F0  7A34              MOV     R2,#52
   \   01F2  7B43              MOV     R3,#67
   \   01F4  120000            LCALL   ?F_DIV_L02
   \   01F7  120000            LCALL   $REFFN sin
   \   01FA  90001B            MOV     DPTR,#wd_sin_tot
   \   01FD  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   0200  90000E            MOV     DPTR,#Real_ch
   \   0203  E0                MOVX    A,@DPTR
   \   0204  7D00              MOV     R5,#0
   \   0206  7C06              MOV     R4,#6
   \   0208            ?0306:
   \   0208  25E0              ADD     A,ACC
   \   020A  CD                XCH     A,R5
   \   020B  33                RLC     A
   \   020C  CD                XCH     A,R5
   \   020D  DCF9              DJNZ    R4,?0306
   \   020F  2419              ADD     A,#LOW(send_ch+10)
   \   0211  F582              MOV     DPL,A
   \   0213  ED                MOV     A,R5
   \   0214  3400              ADDC    A,#HIGH(send_ch+10)
   \   0216  F583              MOV     DPH,A
   \   0218  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   021B  7B3E              MOV     R3,#62
   \   021D  7A4C              MOV     R2,#76
   \   021F  74CC              MOV     A,#204
   \   0221  F9                MOV     R1,A
   \   0222  04                INC     A
   \   0223  F8                MOV     R0,A
   \   0224  120000            LCALL   ?F_MUL_L02
   \   0227  790F              MOV     R1,#15
   \   0229  7B40              MOV     R3,#64
   \   022B  7A49              MOV     R2,#73
   \   022D  78DB              MOV     R0,#219
   \   022F  120000            LCALL   ?F_MUL_L02
   \   0232  E4                CLR     A
   \   0233  F8                MOV     R0,A
   \   0234  F9                MOV     R1,A
   \   0235  7A34              MOV     R2,#52
   \   0237  7B43              MOV     R3,#67
   \   0239  120000            LCALL   ?F_DIV_L02
   \   023C  120000            LCALL   $REFFN cos
   \   023F  90001F            MOV     DPTR,#wd_cos_tot
   \   0242  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   0245  020334            LJMP    ?0008
   \   0248            ?0007:
   \   0248  90000E            MOV     DPTR,#Real_ch
   \   024B  E0                MOVX    A,@DPTR
   \   024C  75F06A            MOV     B,#106
   \   024F  A4                MUL     AB
   \   0250  248F              ADD     A,#LOW(channel)
   \   0252  F582              MOV     DPL,A
   \   0254  E5F0              MOV     A,B
   \   0256  3401              ADDC    A,#HIGH(channel)
   \   0258  F583              MOV     DPH,A
   \   025A  E0                MOVX    A,@DPTR
   \   025B  7D00              MOV     R5,#0
   \   025D  7C06              MOV     R4,#6
   \   025F            ?0307:
   \   025F  25E0              ADD     A,ACC
   \   0261  CD                XCH     A,R5
   \   0262  33                RLC     A
   \   0263  CD                XCH     A,R5
   \   0264  DCF9              DJNZ    R4,?0307
   \   0266  2419              ADD     A,#LOW(send_ch+10)
   \   0268  F582              MOV     DPL,A
   \   026A  ED                MOV     A,R5
   \   026B  3400              ADDC    A,#HIGH(send_ch+10)
   \   026D  F583              MOV     DPH,A
   \   026F  AC82              MOV     R4,DPL
   \   0271  AD83              MOV     R5,DPH
   \   0273  90000E            MOV     DPTR,#Real_ch
   \   0276  E0                MOVX    A,@DPTR
   \   0277  7F00              MOV     R7,#0
   \   0279  7E06              MOV     R6,#6
   \   027B            ?0308:
   \   027B  25E0              ADD     A,ACC
   \   027D  CF                XCH     A,R7
   \   027E  33                RLC     A
   \   027F  CF                XCH     A,R7
   \   0280  DEF9              DJNZ    R6,?0308
   \   0282  2419              ADD     A,#LOW(send_ch+10)
   \   0284  F582              MOV     DPL,A
   \   0286  EF                MOV     A,R7
   \   0287  3400              ADDC    A,#HIGH(send_ch+10)
   \   0289  F583              MOV     DPH,A
   \   028B  AE82              MOV     R6,DPL
   \   028D  AF83              MOV     R7,DPH
   \   028F  8C82              MOV     DPL,R4
   \   0291  8D83              MOV     DPH,R5
   \   0293  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0296  8E82              MOV     DPL,R6
   \   0298  8F83              MOV     DPH,R7
   \   029A  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   029D  120000            LCALL   ?F_MUL_L02
   \   02A0  790F              MOV     R1,#15
   \   02A2  7B40              MOV     R3,#64
   \   02A4  7A49              MOV     R2,#73
   \   02A6  78DB              MOV     R0,#219
   \   02A8  120000            LCALL   ?F_MUL_L02
   \   02AB  E4                CLR     A
   \   02AC  F8                MOV     R0,A
   \   02AD  F9                MOV     R1,A
   \   02AE  7A34              MOV     R2,#52
   \   02B0  7B43              MOV     R3,#67
   \   02B2  120000            LCALL   ?F_DIV_L02
   \   02B5  120000            LCALL   $REFFN sin
   \   02B8  90001B            MOV     DPTR,#wd_sin_tot
   \   02BB  120000            LCALL   ?F_ADD_ASG_DPTR_R4567_L02
   \   02BE  90000E            MOV     DPTR,#Real_ch
   \   02C1  E0                MOVX    A,@DPTR
   \   02C2  75F06A            MOV     B,#106
   \   02C5  A4                MUL     AB
   \   02C6  248F              ADD     A,#LOW(channel)
   \   02C8  F582              MOV     DPL,A
   \   02CA  E5F0              MOV     A,B
   \   02CC  3401              ADDC    A,#HIGH(channel)
   \   02CE  F583              MOV     DPH,A
   \   02D0  E0                MOVX    A,@DPTR
   \   02D1  7D00              MOV     R5,#0
   \   02D3  7C06              MOV     R4,#6
   \   02D5            ?0309:
   \   02D5  25E0              ADD     A,ACC
   \   02D7  CD                XCH     A,R5
   \   02D8  33                RLC     A
   \   02D9  CD                XCH     A,R5
   \   02DA  DCF9              DJNZ    R4,?0309
